4,Robert Schumann,"Knecht Ruprecht (Knight Rupert), Op. 68, No. 12"
4,Robert Schumann,"About Strange Lands and People, from Kinderszenen, Op. 15, No. 1"
4,J.S. Bach,"Sarabande from French Suite No. 1 in D minor, BWV 812"
4,J.S. Bach,"Minuets I & II from French Suite No. 2 in C minor, BWV 813"
4,J.S. Bach,"Sinfonia No. 3 in D Major, BWV 789"
4,J.S. Bach,"Sinfonia No. 4 in D minor, BWV 790"
4,J.S. Bach,"Sinfonia No. 7 in E minor, BWV 793"
4,Domenico Scarlatti,"Keyboard Sonata in E major, K. 380 ('Cortège')"
4,W.A. Mozart,"Rondo in D major, K. 485"
4,Maurice Ravel,"Prélude in A minor (Early work, very accessible)"
4,Frédéric Chopin,"Nocturne in C-sharp minor, B. 49 (Posthumous)"
4,Frédéric Chopin,"Waltz in E-flat Major (Sostenuto), B. 133"
4,Frédéric Chopin,"Mazurka in C major, Op. 7, No. 5"
4,Claude Debussy,"The Girl with the Flaxen Hair (from Préludes, Book 1)"
4,Claude Debussy,"Le Petit Berger (The Little Shepherd), from Children's Corner"
4,Edvard Grieg,"To Spring from Lyric Pieces, Op. 43 No. 6"
4,Edvard Grieg,"Solitary Traveler, Op. 43, No. 2"
4,Edvard Grieg,"Little Bird, Op. 43, No. 4"
4,Frédéric Chopin,"Mazurka in A minor, Op. 17 No. 4"
4,Felix Mendelssohn,"Duetto from Songs Without Words, Op. 38 No. 6"
4,Domenico Scarlatti,"Keyboard Sonata in D major, K. 96 ('La Caccia')"
4,Domenico Scarlatti,"Keyboard Sonata in G Major, K. 283"
4,J.S. Bach,"Sinfonia No. 5 in E-flat major (Three-Part Invention), BWV 791"
4,Isaac Albéniz,Granada (Serenata) from Suite Española No. 1
4,Isaac Albéniz,"Tango, Op. 165, No. 2"
4,Frédéric Chopin,"Nocturne in G minor, Op. 15 No. 3"
4,Ludwig van Beethoven,"Piano Sonata, Op. 49, No. 1 (Full)"
4,Ludwig van Beethoven,"Piano Sonata, Op. 49, No. 2 (Full)"
4,Ludwig van Beethoven,"Bagatelle in A Major, Op. 33, No. 4"
4,Ludwig van Beethoven,"Bagatelle in D Major, Op. 119, No. 3"
4,Franz Schubert,"Sentimental Waltz, D. 779, No. 1"
4,Franz Schubert,"German Dance, D. 783, No. 1"
4,Robert Schumann,"Hasche-Mann (Catch Me), Op. 15, No. 3"
4,Robert Schumann,"Bittendes Kind (Pleading Child), Op. 15, No. 4"
4,Robert Schumann,"Wichtige Begebenheit (An Important Event), Op. 15, No. 6"
4,Robert Schumann,"Am Kamin (By the Fireside), Op. 15, No. 8"
4,Pyotr Ilyich Tchaikovsky,"Sweet Dream, Op. 39, No. 21"
4,Pyotr Ilyich Tchaikovsky,"Song of the Lark, Op. 39, No. 22"
4,J.S. Bach,"Air from French Suite No. 2 in C minor, BWV 813"
4,J.S. Bach,"Gavotte from French Suite No. 5 in G major, BWV 816"
4,J.S. Bach,"Gigue from French Suite No. 2 in C minor, BWV 813"
4,Muzio Clementi,"Sonatina in G major, Op. 37, No. 2, 1st Mvt."
4,Jan Ladislav Dussek,"Sonatina in E-flat major, Op. 19, No. 6, 1st Mvt."
4,Edvard Grieg,"Sailor's Song, Op. 68, No. 1"
4,George Frideric Handel,"Sonatina in G, HWV 582"
4,Joseph Haydn,"Sonata in G major, Hob. XVI:27, Finale"
4,Friedrich Kuhlau,"Sonatina in A minor, Op. 88, No. 2, 1st Mvt."
4,Edward MacDowell,"From an Indian Lodge, Op. 51, No. 5"
4,Felix Mendelssohn,"Tarantella, Op. 102, No. 3"
4,Johann Pachelbel,Canon in D (Simplified piano arrangement)
4,Erik Satie,Gnossienne No. 2
4,Erik Satie,Gnossienne No. 3
4,Domenico Scarlatti,"Sonata in A minor, K. 175"
4,Franz Schubert,"Scherzo in B-flat, D. 593, No. 2"
4,Robert Schumann,"Nordic Song, Op. 68, No. 41"
4,J.S. Bach,"Sinfonia No. 8 in F major, BWV 794"
4,J.S. Bach,"Sinfonia No. 11 in G minor, BWV 797"
4,J.S. Bach,"Sinfonia No. 13 in A minor, BWV 799"
4,Frédéric Chopin,"Minute' Waltz in D-flat Major, Op. 64 No. 1"
4,J.S. Bach,"Gigue from French Suite No. 5 in G major, BWV 816"
4,Cécile Chaminade,"Scarf Dance, Op. 37"
4,Clara Schumann,"Romance, Op. 11 No. 1"
4,Felix Mendelssohn,"Song Without Words, Op. 19b No. 1 'Sweet Remembrance'"
4,Edvard Grieg,"Butterfly, Op. 43 No. 1"
4,Isaac Albéniz,Asturias (Leyenda) from Suite Española No. 1
4,Ludwig van Beethoven,"Piano Sonata No. 8 'Pathétique', Op. 13, 2nd Mvt."
4,Frédéric Chopin,"Nocturne in E-flat major, Op. 9 No. 2"
4,Franz Liszt,Consolation No. 3 in D-flat major
4,W.A. Mozart,"Rondo alla Turca from Piano Sonata No. 11, K. 331"
4,Robert Schumann,"Arabeske in C major, Op. 18"
4,J.S. Bach,"Sinfonia No. 1 in C major, BWV 787"
4,J.S. Bach,"Sinfonia No. 15 in B minor, BWV 801"
4,Edvard Grieg,"Notturno, Op. 54 No. 4"
4,Claude Debussy,Doctor Gradus ad Parnassum from Children's Corner
4,Claude Debussy,Serenade for the Doll from Children's Corner
4,Claude Debussy,The Snow is Dancing from Children's Corner
4,Joseph Haydn,"Piano Sonata in D major, Hob. XVI:37, 1st Mvt."
4,Joseph Haydn,"Piano Sonata in C major, Hob. XVI:35, 1st Mvt."
4,Joseph Haydn,"Piano Sonata in E minor, Hob. XVI:34, 1st Mvt."
4,Frédéric Chopin,"Polonaise in A major 'Military', Op. 40 No. 1"
4,Frédéric Chopin,"Polonaise in G minor, Op. Posth., B.1"
4,Frédéric Chopin,"Waltz in C-sharp minor, Op. 64, No. 2"
4,Pyotr Ilyich Tchaikovsky,"June: Barcarolle from The Seasons, Op. 37a"
4,Pyotr Ilyich Tchaikovsky,"October: Autumn Song from The Seasons, Op. 37a"
4,Johannes Brahms,"Intermezzo in A major, Op. 118 No. 2"
4,Johannes Brahms,"Waltz in A-flat major, Op. 39, No. 15"
4,Franz Schubert,"Impromptu in G-flat major, D. 899 No. 3"
4,Franz Schubert,"Moment Musical in C major, Op. 94, No. 1"
4,Franz Schubert,"Moment Musical in A-flat major, Op. 94, No. 6"
4,Edvard Grieg,"Wedding Day at Troldhaugen, Op. 65 No. 6"
4,Felix Mendelssohn,"Rondo Capriccioso, Op. 14"
4,Felix Mendelssohn,"Song Without Words, Op. 62, No. 6 'Spring Song'"
4,Felix Mendelssohn,"Song Without Words, Op. 67, No. 4 'Spinning Song'"
4,Franz Schubert,"Impromptu in A-flat major, D. 899 No. 4"
4,J.S. Bach,"Prelude and Fugue in C minor, BWV 847 from WTC Bk 1"
4,J.S. Bach,"Prelude and Fugue in D major, BWV 850 from WTC Bk 1"
4,J.S. Bach,"Prelude and Fugue in G major, BWV 860 from WTC Bk 1"
4,J.S. Bach,"Prelude and Fugue in B-flat major, BWV 866 from WTC Bk 1"
4,Ludwig van Beethoven,"Piano Sonata No. 1 'Pathétique', Op. 13, 1st Mvt."
4,Franz Liszt,Un Sospiro (Concert Étude No. 3)
4,Ludwig van Beethoven,"Bagatelle in G minor, Op. 119, No. 1"
4,Joseph Haydn,"Piano Sonata in C major, Hob. XVI:7"
4,Ludwig van Beethoven,"Bagatelle in F major, Op. 33 No. 3"
4,Franz Schubert,"Waltz in A minor, Op. posth. 127 No. 15, D. 146"
4,Franz Schubert,"Waltz in G major, Op. 9 No. 16, D. 365 No. 16"
4,Franz Schubert,"German Dance in D major, D. 783 No. 2"
4,W.A. Mozart,"Piano Sonata No. 16 'Sonata Facile', K. 545 (Full Sonata)"
4,Claude Debussy,Golliwogg's Cakewalk from Children's Corner
4,John Field,Nocturne No. 1 in E-flat Major
4,Edvard Grieg,"Album Leaf, Op. 28, No. 1"
4,Stephen Heller,"Study in E-flat, Op. 45, No. 13"
4,Stephen Heller,"L'Avalanche, Op. 45, No. 2"
4,Dmitri Kabalevsky,"Four Rondos, Op. 60 (No. 1 'March')"
4,Johann Kirnberger,Bourrée
4,Friedrich Kuhlau,"Sonatina in C, Op. 20, No. 3, 1st Mvt."
4,Franz Liszt,"La cloche sonne, S. 238"
4,Edward MacDowell,"Will o' the Wisp, Op. 51, No. 2"
4,Felix Mendelssohn,"Song Without Words, Op. 30, No. 3 'Consolation'"
4,W.A. Mozart,"Rondo in F Major, K. 15hh"
4,Giovanni Battista Pescetti,"Sonata No. 8 in C minor, 3rd Mvt."
4,Vladimir Rebikov,The Music Box
4,Carl Reinecke,"Sonatina, Op. 47, No. 2, 1st Mvt."
4,Erik Satie,Gymnopédie No. 2
4,Erik Satie,Gymnopédie No. 3
4,Franz Schubert,"12 German Dances (Ländler), Op. 171, D. 790 (Selections)"
4,Robert Schumann,"Träumerei, Op. 15, No. 7"
4,Ludwig Schytte,"Etude in A minor, Op. 35, No. 7"
4,Alexander Scriabin,"Prelude, Op. 11, No. 4"
4,Georg Philipp Telemann,"Fantasia in G minor, TWV 33:8"
4,Pyotr Ilyich Tchaikovsky,"Chanson Triste, Op. 40, No. 2"
4,Scott Joplin,The Entertainer (Simplified arrangement)
4,Scott Joplin,Maple Leaf Rag (Simplified arrangement)
4,Heitor Villa-Lobos,The Little White Donkey (O Branquinho da Feira)
4,W.A. Mozart,"Fantasia in C, K. 395"
4,Frédéric Chopin,"Polonaise in B-flat Major, Op. Posth., B. 3"
4,Ludwig van Beethoven,"Für Elise, WoO 59 (Capstone)"
4,Claude Debussy,Arabesque No. 1 in E major (Capstone)
4,Sergei Rachmaninoff,"Prelude in C-sharp minor, Op. 3 No. 2 (Capstone)"
4,Frédéric Chopin,"Fantaisie-Impromptu, Op. 66 (Ambitious Capstone)"
4,Claude Debussy,Clair de Lune from Suite Bergamasque (Ultimate Capstone for L4)
4,J.S. Bach,"Sinfonia No. 2 in C minor, BWV 788"
4,J.S. Bach,"Sinfonia No. 6 in E major, BWV 792"
4,J.S. Bach,"Sinfonia No. 9 in F minor, BWV 795"
4,J.S. Bach,"Sinfonia No. 12 in A major, BWV 798"
4,J.S. Bach,"Prelude and Fugue in C-sharp major, BWV 848 (from WTC Bk 1)"
4,J.S. Bach,"Prelude and Fugue in E-flat major, BWV 852 (from WTC Bk 1)"
4,J.S. Bach,"Allemande from French Suite No. 5 in G major, BWV 816"
4,J.S. Bach,"Courante from French Suite No. 6 in E major, BWV 817"
4,George Frideric Handel,"Fantasia in C major, HWV 490"
4,George Frideric Handel,"Chaconne in G major, HWV 435 (Theme and Variations)"
4,Domenico Scarlatti,"Sonata in G major, K. 454"
4,W.A. Mozart,"Sonata in C major, K. 309, 1st Mvt."
4,Joseph Haydn,"Piano Sonata in G major, Hob. XVI:27 (Full)"
4,Joseph Haydn,"Piano Sonata in D major, Hob. XVI:24 (Full)"
4,Ludwig van Beethoven,"Rondo from Piano Sonata No. 8 'Pathétique', Op. 13"
4,Ludwig van Beethoven,"Bagatelle, Op. 126, No. 5"
4,Franz Schubert,"Waltz in G-sharp minor, D. 146, No. 18"
4,Franz Schubert,"Impromptu in A-flat major, Op. 142, No. 2"
4,Frédéric Chopin,"Polonaise in C-sharp minor, Op. 26, No. 1"
4,Frédéric Chopin,"Waltz in D-flat major, 'Valse du petit chien' (Posthumous)"
4,Frédéric Chopin,"Mazurka in B-flat major, Op. 7 No. 1"
4,Frédéric Chopin,"Mazurka in G minor, Op. 24 No. 1"
4,Frédéric Chopin,"Mazurka in C major, Op. 24 No. 2"
4,Johannes Brahms,"Intermezzo in E minor, Op. 119 No. 2"
4,Johannes Brahms,"Waltz in E major, Op. 39 No. 2"
4,Robert Schumann,"Folk Tale, Op. 68, No. 29"
4,Robert Schumann,"Figured Chorale, Op. 68, No. 42"
4,Felix Mendelssohn,"Song Without Words, Op. 85, No. 1"
4,Felix Mendelssohn,"Song Without Words, Op. 38, No. 2"
4,Edvard Grieg,"Melody, Op. 47, No. 3"
4,Edvard Grieg,"Halling, Op. 47, No. 4"
4,Edvard Grieg,"Berceuse, Op. 38, No. 1"
4,Claude Debussy,"Danseuses de Delphes (from Préludes, Book 1)"
4,Claude Debussy,"Les sons et les parfums tournent dans l'air du soir (from Préludes, Book 1)"
4,Erik Satie,Gnossienne No. 4
4,Isaac Albéniz,Cádiz (Saeta) from Suite Española No. 1
4,Enrique Granados,Danza Española No. 2 'Oriental'
4,Gabriel Fauré,"Barcarolle, Op. 26"
4,Alexander Scriabin,"Prelude, Op. 11, No. 9 in E major"
4,Alexander Scriabin,"Prelude, Op. 11, No. 13 in G-flat major"
4,Alexander Scriabin,"Prelude, Op. 16, No. 4 in E-flat minor"
4,Sergei Rachmaninoff,"Polichinelle, Op. 3 No. 4"
4,Béla Bartók,"At the Villa, from The Youth's Magic Horn"
4,Béla Bartók,"Rumanian Dance, Op. 8a, No. 1"
4,Ludwig van Beethoven,"Seven Variations on 'God Save the King', WoO 78"
4,Franz Liszt,Consolation No. 1
4,Franz Schubert,"Ständchen (Serenade), D. 957 (arr. Liszt, simplified)"
4,Xaver Scharwenka,"Barcarolle, Op. 18, No. 1"
4,Alexander Glazunov,"Rêverie, Op. 24, No. 5"
4,Carl Czerny,Toccata on a Theme of Scarlatti
5,Felix Mendelssohn,"Song Without Words, Op. 30 No. 3 'Consolation'"
5,Frédéric Chopin,"Prelude in A Major, Op. 28 No. 7"
5,J.S. Bach,"Prelude and Fugue in C Major, BWV 846 (from WTC Book 1)"
5,Frédéric Chopin,"Mazurka in B-flat Major, Op. 7 No. 1"
5,Franz Schubert,"Waltz in B minor, Op. 18 No. 6, D. 145"
5,Robert Schumann,"About Strange Lands and People,' from Kinderszenen, Op. 15"
5,Frédéric Chopin,"Prelude in C minor, Op. 28 No. 20"
5,Johannes Brahms,"Waltz in A-flat Major, Op. 39 No. 15"
5,Johannes Brahms,"Waltz in B minor, Op. 39, No. 11"
5,Edvard Grieg,"Arietta, Op. 12 No. 1"
5,Franz Schubert,"Moment Musical in F minor, Op. 94 No. 3, D. 780"
5,Franz Schubert,"Moment Musical in C-sharp minor, Op. 94, No. 4, D. 780"
5,Domenico Scarlatti,"Sonata in D minor, K. 9"
5,W.A. Mozart,"Piano Sonata No. 16 'Sonata Facile', K. 545, 2nd & 3rd Mvts."
5,Ludwig van Beethoven,"Bagatelle in G minor, Op. 119 No. 1"
5,Ludwig van Beethoven,"Minuet in C major, from Op. 87"
5,J.S. Bach,"Sinfonia No. 8 in F major, BWV 794"
5,J.S. Bach,"Sinfonia No. 6 in E Major, BWV 792"
5,John Field,Nocturne No. 5 in B-flat Major
5,Ludwig van Beethoven,"Piano Sonata No. 20 in G Major, Op. 49 No. 2 (full)"
5,Ludwig van Beethoven,"Piano Sonata No. 19 in G minor, Op. 49 No. 1 (full)"
5,Claude Debussy,The Little Shepherd' from Children's Corner
5,Claude Debussy,Prélude from Suite Bergamasque
5,Frédéric Chopin,"Nocturne in G minor, Op. 15 No. 3"
5,Frédéric Chopin,"Minute' Waltz in D-flat Major, Op. 64 No. 1"
5,Edvard Grieg,"To Spring' from Lyric Pieces, Op. 43 No. 6"
5,Edvard Grieg,"Erotik, Op. 43, No. 5"
5,Edvard Grieg,"Valse-Impromptu, Op. 47, No. 1"
5,Domenico Scarlatti,"Sonata in E Major, K. 380 'Cortège'"
5,J.S. Bach,"Gigue from French Suite No. 5 in G major, BWV 816"
5,Isaac Albéniz,Granada' (Serenata) from Suite Española No. 1
5,Felix Mendelssohn,"Duetto' from Songs Without Words, Op. 38 No. 6"
5,Felix Mendelssohn,"Song Without Words, Op. 19b, No. 4"
5,Felix Mendelssohn,"Song Without Words, Op. 53, No. 3"
5,J.S. Bach,"Sinfonia No. 13 in A minor, BWV 799"
5,W.A. Mozart,"Piano Sonata in C Major, K. 330, 1st Mvt."
5,W.A. Mozart,"Piano Sonata in C Major, K. 330 (Full)"
5,Frédéric Chopin,"Mazurka in A minor, Op. 17 No. 4"
5,Frédéric Chopin,"Mazurka in G minor, Op. 24, No. 1"
5,Claude Debussy,"The Girl with the Flaxen Hair' from Préludes, Book 1"
5,J.S. Bach,"Prelude and Fugue in D minor, BWV 851 (from WTC Book 1)"
5,J.S. Bach,"Prelude and Fugue in G minor, BWV 861 (from WTC Book 1)"
5,Franz Schubert,"Impromptu in A-flat Major, Op. 142 No. 2, D. 935"
5,Franz Schubert,"Impromptu in E-flat Major, Op. 90, No. 2, D. 899"
5,Ludwig van Beethoven,"Six Variations on 'Nel cor più non mi sento', WoO 70"
5,Clara Schumann,"Romance, Op. 11 No. 1"
5,Frédéric Chopin,"Waltz in C-sharp minor, Op. 64 No. 2"
5,Frédéric Chopin,"Waltz in A-flat major, Op. Posth., B. 21"
5,Frédéric Chopin,"Nocturne in B-flat minor, Op. 9, No. 1"
5,Frédéric Chopin,"Nocturne in F minor, Op. 55, No. 1"
5,Claude Debussy,Arabesque No. 1 in E major
5,Claude Debussy,Arabesque No. 2 in G major
5,Edvard Grieg,"Butterfly' from Lyric Pieces, Op. 43 No. 1"
5,Domenico Scarlatti,"Sonata in D Major, K. 96 'La Caccia'"
5,Domenico Scarlatti,"Sonata in B minor, K. 27"
5,W.A. Mozart,"Piano Sonata in A Major, K. 331, 1st Mvt. (Theme and Variations)"
5,Franz Liszt,Consolation No. 1 & No. 2
5,Sergei Rachmaninoff,"Mélodie in E, Op. 3, No. 3"
5,Sergei Rachmaninoff,"Prelude in G Major, Op. 32, No. 5"
5,Sergei Rachmaninoff,"Romance, Op. 10, No. 6"
5,J.S. Bach,"Sinfonia No. 15 in B minor, BWV 801 (One of the most profound)"
5,Robert Schumann,"Arabeske' in C Major, Op. 18"
5,Johannes Brahms,"Intermezzo in A Major, Op. 118 No. 2"
5,Johannes Brahms,"Intermezzo in A minor, Op. 116, No. 2"
5,Johannes Brahms,"Intermezzo in E major, Op. 116, No. 6"
5,Felix Mendelssohn,"Rondo Capriccioso, Op. 14"
5,Frédéric Chopin,"Polonaise in A Major 'Military', Op. 40 No. 1"
5,Edvard Grieg,"Wedding Day at Troldhaugen, Op. 65 No. 6"
5,Franz Schubert,"Impromptu in G-flat Major, Op. 90 No. 3, D. 899"
5,Ludwig van Beethoven,"Piano Sonata No. 8 'Pathétique', Op. 13, 2nd Mvt."
5,W.A. Mozart,"Rondo in A minor, K. 511"
5,Frédéric Chopin,"Fantaisie-Impromptu, Op. 66 (Capstone)"
5,Joseph Haydn,"Sonata in D Major, Hob. XVI:37 (Full)"
5,Joseph Haydn,"Sonata in F Major, Hob. XVI:23, 1st Mvt."
5,Joseph Haydn,"Sonata in C minor, Hob. XVI:20, 1st Mvt."
5,Ludwig van Beethoven,"Sonata in F minor, Op. 2, No. 1, 1st Mvt."
5,Ludwig van Beethoven,"Rondo in C Major, Op. 51, No. 1"
5,W.A. Mozart,"Sonata in B-flat Major, K. 333 (Full)"
5,W.A. Mozart,"Fantasia in C minor, K. 396"
5,Frédéric Chopin,"Trois Écossaises, Op. 72, No. 3"
5,Frédéric Chopin,"Polonaise in C minor, Op. 40, No. 2"
5,Frédéric Chopin,"Nocturne in B Major, Op. 32, No. 1"
5,Frédéric Chopin,"Waltz in G-flat Major, Op. 70, No. 1"
5,Frédéric Chopin,"Prelude in F-sharp Major, Op. 28, No. 13"
5,Frédéric Chopin,"Prelude in A-flat Major, Op. 28, No. 17"
5,Claude Debussy,Menuet from Suite Bergamasque
5,Claude Debussy,Passepied from Suite Bergamasque
5,Claude Debussy,Rêverie
5,Claude Debussy,"La Cathédrale Engloutie' from Préludes, Book 1"
5,Gabriel Fauré,"Romance sans paroles No. 3, Op. 17"
5,Gabriel Fauré,"Nocturne No. 1 in E-flat minor, Op. 33, No. 1"
5,Enrique Granados,"Andaluza (Playera) from 12 Danzas Españolas, Op. 37, No. 5"
5,Enrique Granados,"Villanesca from Danzas Españolas, Op. 37, No. 4"
5,Edvard Grieg,"March of the Dwarfs, Op. 54, No. 3"
5,Edvard Grieg,"Nocturne, Op. 54, No. 4"
5,Edvard Grieg,"Shepherd's Boy, Op. 54, No. 1"
5,George Frideric Handel,The Harmonious Blacksmith (Air and Variations from Suite No. 5)
5,J.S. Bach,"French Suite No. 5 in G Major, BWV 816 (Selections: Allemande, Courante)"
5,J.S. Bach,"Prelude and Fugue in C-sharp major, BWV 848 (WTC 1)"
5,J.S. Bach,"Prelude and Fugue in D major, BWV 850 (WTC 1)"
5,J.S. Bach,"Italian Concerto, BWV 971, 1st Mvt."
5,Franz Liszt,"Il Penseroso, from Années de Pèlerinage II"
5,Franz Liszt,Consolation No. 5
5,Edward MacDowell,"A.D. 1620, from Sea Pieces, Op. 55, No. 3"
5,Felix Mendelssohn,"Song Without Words, Op. 102, No. 5"
5,Felix Mendelssohn,"Venetian Gondola Song, Op. 19b, No. 6"
5,Moritz Moszkowski,"Étincelles, Op. 36, No. 6"
5,Sergei Rachmaninoff,"Polichinelle, Op. 3, No. 4"
5,Maurice Ravel,"Sonatine, 1st Mvt."
5,Erik Satie,Gnossienne No. 4
5,Franz Schubert,"Impromptu in A-flat Major, Op. 90, No. 4, D. 899"
5,Franz Schubert,"Sonata in A major, D. 664, 1st Mvt."
5,Robert Schumann,"Vogel als Prophet (The Prophet Bird) from Waldszenen, Op. 82, No. 7"
5,Robert Schumann,"Romanze in F-sharp Major, Op. 28, No. 2"
5,Robert Schumann,"Grillen (Whims) from Fantasiestücke, Op. 12, No. 4"
5,Alexander Scriabin,"Prelude in C-sharp minor, Op. 11, No. 10"
5,Alexander Scriabin,"Poème, Op. 32, No. 1"
5,Pyotr Ilyich Tchaikovsky,"November: Troika from The Seasons, Op. 37a"
5,Pyotr Ilyich Tchaikovsky,"August: Harvest from The Seasons, Op. 37a"
5,Isaac Albéniz,"Córdoba from Cantos de España, Op. 232, No. 4"
5,Ludwig van Beethoven,"Rage Over a Lost Penny, Op. 129"
5,Johannes Brahms,"Ballade in D minor, Op. 10, No. 1"
5,Frédéric Chopin,"Polonaise in C-sharp minor, Op. 26, No. 1"
5,Frédéric Chopin,"Trois Nouvelles Études, No. 1 in F minor"
5,Frédéric Chopin,"Étude in G-flat Major, Op. 10, No. 5 'Black Keys'"
5,Claude Debussy,"Danseuses de Delphes from Préludes, Book 1"
5,Gabriel Fauré,"Barcarolle No. 1 in A minor, Op. 26"
5,Edvard Grieg,"Sonata in E minor, Op. 7, 1st Mvt."
5,J.S. Bach,"Toccata in E minor, BWV 914, 1st section"
5,Franz Liszt,Sposalizio from Années de Pèlerinage II
5,Felix Mendelssohn,"Variations Sérieuses, Op. 54 (Theme and easier variations)"
5,W.A. Mozart,"Sonata in F Major, K. 332, 1st Mvt."
5,Sergei Rachmaninoff,"Prelude in G-flat Major, Op. 23, No. 10"
5,Maurice Ravel,Prélude from Le Tombeau de Couperin
5,Franz Schubert,"Hungarian Melody, D. 817"
5,Robert Schumann,"Aufschwung (Soaring) from Fantasiestücke, Op. 12, No. 2"
5,Alexander Scriabin,"Mazurka in E minor, Op. 25, No. 3"
5,Ludwig van Beethoven,"Piano Sonata No. 5 in C minor, Op. 10, No. 1, 1st Mvt."
5,Johannes Brahms,"Intermezzo in E-flat major, Op. 117, No. 1"
5,Johannes Brahms,"Intermezzo in B-flat minor, Op. 117, No. 2"
5,Frédéric Chopin,"Étude in A-flat major, Op. 25, No. 1 'Aeolian Harp'"
5,Frédéric Chopin,"Étude in F minor, Op. 25, No. 2"
5,Claude Debussy,Clair de Lune from Suite Bergamasque (Perfect capstone)
5,Sergei Rachmaninoff,"Prelude in C-sharp Minor, Op. 3 No. 2 (Classic capstone)"
5,Franz Liszt,Liebestraum No. 3 in A-flat Major (Ambitious capstone)
5,J.S. Bach,"Chromatic Fantasia and Fugue, BWV 903 (Fantasia section)"
5,W.A. Mozart,"Sonata in A minor, K. 310, 1st Mvt."
5,Ludwig van Beethoven,"Piano Sonata No. 17 'The Tempest', Op. 31 No. 2, 3rd Mvt."
5,Frédéric Chopin,"Scherzo No. 2 in B-flat minor, Op. 31 (First section)"
5,Claude Debussy,"Reflets dans l'eau (Reflections in the Water) from Images, Book 1"
5,J.S. Bach,"Prelude and Fugue in F-sharp major, BWV 858 (WTC 1)"
5,J.S. Bach,"Prelude and Fugue in A major, BWV 864 (WTC 1)"
5,J.S. Bach,"Sarabande and Rondeau from Partita No. 2 in C minor, BWV 826"
5,J.S. Bach,"Allemande from Partita No. 4 in D major, BWV 828"
5,W.A. Mozart,"Gigue in G major, K. 574"
5,W.A. Mozart,"Sonata in D Major, K. 284, 1st Mvt."
5,Ludwig van Beethoven,"Piano Sonata No. 10 in G Major, Op. 14 No. 2 (Full)"
5,Ludwig van Beethoven,"Piano Sonata No. 5 in C minor, Op. 10, No. 1 (Full)"
5,Franz Schubert,"Sonata in A minor, D. 784, 1st Mvt."
5,Franz Schubert,"Impromptu in B-flat major, Op. 142, No. 3"
5,Frédéric Chopin,"Étude in E Major, Op. 10, No. 3 'Tristesse'"
5,Frédéric Chopin,"Étude in C-sharp minor, Op. 10, No. 4"
5,Frédéric Chopin,"Étude in G-flat major, Op. 25, No. 9 'Butterfly'"
5,Frédéric Chopin,"Ballade No. 3 in A-flat Major, Op. 47"
5,Frédéric Chopin,"Nocturne in D-flat Major, Op. 27, No. 2"
5,Frédéric Chopin,"Nocturne in E major, Op. 62, No. 2"
5,Robert Schumann,"Warum?' from Fantasiestücke, Op. 12, No. 3"
5,Robert Schumann,"The Prophet Bird' from Waldszenen, Op. 82, No. 7"
5,Johannes Brahms,"Intermezzo in C major, Op. 119 No. 3"
5,Johannes Brahms,"Capriccio in B minor, Op. 76, No. 2"
5,Johannes Brahms,"Ballade in G minor, Op. 118, No. 3"
5,Johannes Brahms,"Rhapsody in G minor, Op. 79 No. 2"
5,Franz Liszt,"Sonetto 47 del Petrarca, from Années de Pèlerinage II"
5,Franz Liszt,"Eglogue, from Années de Pèlerinage I"
5,Franz Liszt,Consolation No. 4
5,Gabriel Fauré,"Barcarolle No. 4 in A-flat major, Op. 44"
5,Gabriel Fauré,"Nocturne No. 6 in D-flat Major, Op. 63"
5,Claude Debussy,"Voiles' from Préludes, Book 1"
5,Claude Debussy,"Le vent dans la plaine' from Préludes, Book 1"
5,Claude Debussy,"Les collines d'Anacapri' from Préludes, Book 1"
5,Maurice Ravel,Pavane pour une infante défunte
5,Sergei Rachmaninoff,"Prelude in E-flat major, Op. 23, No. 6"
5,Sergei Rachmaninoff,"Prelude in C minor, Op. 23, No. 7"
5,Sergei Rachmaninoff,"Étude-Tableau, Op. 33, No. 8 in G minor"
5,Alexander Scriabin,"Poème, Op. 32, No. 2"
5,Alexander Scriabin,"Prelude, Op. 11, No. 14 in E-flat minor"
5,Isaac Albéniz,Cataluña (Corranda) from Suite Española No. 1
5,Ludwig van Beethoven,"Rondo in B-flat major, Anh. 6"
5,Franz Schubert,"Allegro in C minor, D. 915"
5,Gabriel Fauré,"Valse-Caprice No. 1 in A major, Op. 30"
5,Edvard Grieg,"Puck, Op. 71, No. 3"
5,Domenico Scarlatti,"Sonata in C Major, K. 132"
5,Domenico Scarlatti,"Sonata in F minor, K. 184"
5,J.S. Bach,"Toccata in G major, BWV 916 (1st section)"
5,C.P.E. Bach,Solfeggietto in C minor
5,Béla Bartók,Romanian Folk Dance No. 3 'In One Spot'
5,Antonín Dvořák,Humoresque in G-flat major
5,Frédéric Chopin,"Feuille d'album, B. 158"
level,composer,title
6,W.A. Mozart,"Piano Sonata in B-flat Major, K. 333, 1st Mvt."
6,Joseph Haydn,"Piano Sonata in E-flat Major, Hob. XVI:49, 1st Mvt."
6,Gabriel Fauré,"Nocturne No. 4 in E-flat Major, Op. 36"
6,Frédéric Chopin,"Nocturne in B Major, Op. 32 No. 1"
6,Frédéric Chopin,"Nocturne in G minor, Op. 37, No. 1"
